,English,Gaeilge
633,The dog was expecting me when I arrived at the house.,Bhí an madra ag súil leis nuair a shroich mé an teach.
634,They found out that the library club is closed for the week.,Fuair siad amach go bhfuil an club leabharlainne dúnta ar feadh na seachtaine.
635,I learned the first part of the song in Irish.,D'fhoghlaim mé an chéad chuid den amhrán i nGaeilge.
636,I visited the bank to cause harm.,Chuaigh mé ar cuairt chuig an mbanc le dochar a dhéanamh.
637,He told me he would be here before the end of the day.,Dúirt sé liom go mbeidh sé anseo roimh dheireadh an lae.
638,The weather is getting worse.,Tá an aimsir ag dul in olcas.
639,I am lucky.,Bíonn an t-ádh dearg agam.
640,I love meeting friends.,Is breá liom bualadh le cairde.
641,I ate bread and honey for my dinner.,D'ith mé arán agus mil le mo dhinnéar.
642,I am looking forward to the summer.,Tá mé ag súil leis an samhradh.
643,I love walking on the beach.,Is breá liom siúlóid ar an trá.
644,My hair can be frizzy.,Bíonn mo chuid gruaige go fíochmhar.
645,The day is turning to dusk.,Bíonn an lá ag dul chun greille.
646,I live in the city center.,Tá mé i mo chónaí i lár na cathrach.
647,Life is difficult.,Tá sé deacair ar an saol.
648,I am looking for a new job.,Tá mé ag lorg post nua.
649,The music was beautiful.,Bhí an ceol go hálainn.
650,The flowers are growing in the garden.,Tá na bláthanna ag fás sa ghairdín.
651,I am waiting for the bus.,Tá mé ag fanacht le haghaidh an bhus.
652,I am studying Irish.,Tá mé ag staidéar Gaeilge.
653,The tide is coming in.,Tá an teacht isteach ag dul.
654,The sun is splitting the stones.,Tá an ghrian ag scoilteadh na gcloch.
655,My heart is inside you.,Tá mo chroí istigh ionat.
656,The day is passing quickly.,Tá an lá ag dul thart go tapa.
657,I am lucky today.,Tá an t-ádh liom inniu.
658,The water is leaking in the bed.,Tá an t-uisce ag sleamhnú sa leaba.
659,I don't know where my school bag is.,Níl a fhios agam cá bhfuil mo mhála scoile.
660,The fish are swimming around in the lake.,Tá na héisc ag magadh timpeall sa loch.
661,He had a few drinks during the festival.,D'ól sé cúpla deoch le linn an bhFéile.
662,They left the house without any exception.,D'fhág siad an teach gan aon eisceacht.
663,I entered the reading competition.,Chuir mé isteach ar an gcomórtas léitheoireachta.
664,The weather was lovely last night.,Bhí an aimsir go hiontach aréir.
665,I researched the information that's available.,Rinne mé iniúchadh ar an eolas atá ar fáil.
666,He is cleaning the closets in the living room.,Tá sé ag glanadh na gcófraí sa seomra suite.
667,The trip to Social was very enjoyable.,Bhí an turas go Sóisialta iontach taitneamhach.
668,They left the house in the morning.,D'fhág siad an teach ar maidin.
669,They were talking about the players.,Bhí siad ag caint faoi na himreoirí.
670,I was watching that movie yesterday.,Bhí mé ag féachaint ar an scannán sin inné.
671,He wrote that poem during working life.,Scríobh sé an dán sin le linn an tsaoil oibre.
672,He has taken the message well.,Tá an teachtaireacht curtha in aigne go maith aige.
673,The party was very fun.,Bhí an páirtí iontach spraoiúil.
674,The children were playing in the public park.,Bhí na páistí ag imirt sa pháirc phoiblí.
675,The train could be slow.,D'fhéadfadh an traein a bheith mall.
676,The playing field is owned by both teams.,Tá an pháirc imeartha ag an dá fhoireann.
677,I saw that story on the news.,Chonaic mé an scéal sin ar an nuacht.
678,He's buying salmon for the party.,Tá sé ag ceannach turtar éisc don chóisir.
679,The road was covered in snow.,Bhí an lámh in uachtar ag an mbóthar.
680,I don't understand what you're saying.,Ní thuigim an rud atá á rá agat.
681,The water is suddenly flowing in the stream.,Tá an t-uisce ag rith go tobann sa sruth.
682,I'm going to the clothes shop.,Tá mé ag dul go dtí an siopa éadaigh.
683,The weather was nice today.,Bhí an t-aer go breá inniu.
684,The house is being built now.,Tá an teach á dhéanamh suas anois.
685,I didn't know you were here.,Ní raibh a fhios agam go raibh tú anseo.
686,The day is beautiful today.,Tá an lá go hálainn inniu.
687,The food is all enjoyable.,Tá an bia ar fad pléisiúrach.
688,That story is old enough.,Tá an scéal sin sean go leor.
689,The shop is selling the card.,Tá an cárta a dhíol ag an siopa.
690,He's reading a funny book.,Tá sé ag léamh leabhar greannmhar.
691,The house is empty now.,Tá an teach folamh anois.
692,All the brown hats are late.,Tá na hataí donn déanach ar fad.
693,The black curtain is torn.,Tá an chuirtín dubh scaoilte.
694,The company is coming at 8 o'clock.,Tá an chuideachta ag teacht ag 8 a chlog.
695,The donkey is flying over the hills.,Tá an t-asal ag eitilt os cionn na gcnoc.
696,The game is ready for the competition.,Tá an chluiche réidh le haghaidh an chomórtais.
697,The knife is ready for the work.,Tá an scian sásta le haghaidh an obair.
698,I thought this was correct.,Shíl mé go raibh sé seo ceart.
699,I asked her what happened.,D'fhiafraigh mé di céard a tharla.
700,I went to the shop.,D'imigh mé chuig an siopa.
701,Maybe she will come.,B'fhéidir go dtiocfaidh sí.
702,I ordered the food.,D'ordaigh mé an bia.
703,I want to get that.,Tá mé ag iarraidh é sin a fháil.
704,He doesn't live here.,Níl sé ina chónaí anseo.
705,I wrote a letter to my friend.,Scríobh mé litir chuig mo chara.
706,He said he wouldn't do that again.,Dúirt sé nach ndéanfadh sé é sin arís.
707,I ate bread and butter.,D'ith mé arán agus im.
708,What do you think about that?,Céard a cheapann tú faoi sin?
709,He is looking forward to the show.,Tá sé ag súil leis an seó.
710,I spent the money on something else.,Chaith mé an t-airgead ar rud éigin eile.
711,She was talking to that man.,Bhí sí ag caint leis an bhfear sin.
712,She said it's too crowded.,Dúirt sí go bhfuil sé róthéagarach.
713,I heard that story before.,Chuala mé an scéal sin cheana.
714,I ate my dinner recently.,D'ith mé mo dhinnéar le déanaí.
715,I don't know what happened.,Níl a fhios agam cad a tharla.
716,The shipment fell off from the airport.,Thit an láimhseáil ón aerfort.
717,It could be better.,D'fhéadfadh sé a bheith níos fearr.
718,The sun is splitting the stones.,Tá an ghrian ag scoilteadh na gcloch.
719,It's beautiful today.,Tá sé go hálainn inniu.
720,I like to go for a walk in the park.,Is maith liom bheith ag siúl sa pháirc.
721,I can't wait that long.,Ní féidir liom fanacht chomh fada sin.
722,"The window is open, it's cold.","Tá an fhuinneog oscailte, tá sé fuar."
723,The food is delicious.,Tá an bia iontach blasta.
724,The weather is very cold today.,Tá an aimsir an-fhuar inniu.
725,The box is full for the new site.,Tá an cófra lán le haghaidh an tsuímh nua.
726,This house is for rent.,Tá an teach seo ar cíos.
727,I don't understand what you're saying.,Ní thuigim an méid atá á rá agat.
728,The cat is playing with the mice.,Tá an cat ag súgradh leis na luchóga.
729,I want to go out tonight.,Tá mé ag iarraidh dul amach anocht.
730,The sun is setting.,Tá an grian ag dul faoi.
731,The room is empty.,Tá an seomra folamh.
732,The car is clean.,Tá an carr glan.
733,The water is hot.,Tá an t-uisce te.
734,He is talking to you.,Tá sé ag caint leat.
735,The TV is broken.,Tá an teilifís briste.
736,The bus is slow.,Tá an bus mall.
737,The house is currently under construction.,Tá an teach ina thógáil faoi láthair.
738,The birds are singing in the garden.,Tá na héin ag seinm sa ghairdín.
739,The car is swaying on the road.,Tá an carr ag luascadh ar an mbóthar.
740,She opened the door slowly.,D'oscail sí an doras go mall.
741,The sun has been shining for years.,Bhí an ghrian ag sileadh le blianta fada.
742,The leaves are falling from the tree.,Tá na duilleoga ag titim ón gcrann.
743,I went to the shop alone.,Chuaigh mé go dtí an siopa le haonair.
744,They left the house without permission.,D'fhág siad an teach gan choinne.
745,The weather is bad today.,Tá an aimsir go dona inniu.
746,He said he would be there at two o'clock.,Dúirt sé go mbeadh sé ann ar a dó a chlog.
747,They made bread and cake last night.,Rinne siad arán agus cáca aréir.
748,The rain was pouring heavily.,Bhí an bháisteach ag séideadh go láidir.
749,I woke up early today.,D'éirigh mé go luath inniu.
750,The house is growing difficult to access on the road.,Tá an teach ag fás deacair le teacht ar an mbóthar.
751,He was taking pictures for an hour.,Bhí sé ag tógáil pictiúr ar feadh na huaire.
752,I listened to music all day.,D'éist mé le ceol ar feadh an lae.
753,The children are playing in the park.,Tá na páistí ag imirt sa pháirc.
754,He wrote a letter to his friend yesterday.,Scríobh sé litir chuig a chara inné.
755,This book is difficult to read.,Tá an leabhar seo deacair a léamh.
756,I ate a sandwich and a cup of tea for breakfast.,D'ith mé ceapaire agus cupán tae don bhricfeasta.
757,I could go to the shop with you.,D'fhéadfainn dul go dtí an siopa leat.
758,The sun is shining high in the sky.,Tá an ghrian ag taitneamh go hard sa spéir.
759,I like to go shopping with my friend.,Is maith liom dul ag siopadóireacht le mo chara.
760,This book is excellent.,Tá an leabhar seo go hiontach.
761,The food is in the fridge.,Tá an bia sa chuisneoir.
762,I didn't know you were home.,Ní raibh a fhios agam go raibh tú sa bhaile.
763,The weather is really bad today.,Tá an aimsir go dona inniu.
764,I wasn't able to do that.,Ní raibh mé in ann é sin a dhéanamh.
765,It's going too far in the graphic.,Tá sé ag dul i bhfad sa ghrafaic.
766,He hit me badly.,Bhuail sé orm go dona.
767,It could be right enough.,D'fhéadfadh sé bheith ceart go leor.
768,I was expecting that answer.,Bhí mé ag súil leis an fhreagra sin.
769,It's very difficult to account for that.,Tá an rud sin an-deacair a chur san áireamh.
770,It's difficult to say exactly why.,Tá sé deacair a rá go díreach cén fáth.
771,I don't know why you want to do that.,Níl a fhios agam cén fáth a bhfuil tú ag iarraidh é sin a dhéanamh.
772,I could try it again.,D'fhéadfainn é a thriail arís.
773,It's hard to say exactly how many.,Tá sé deacair a rá go díreach cé mhéad.
774,That offended me.,Chuir sé sin isteach orm.
775,He could be honest.,D'fhéadfadh sé a bheith ina mhacánta.
776,It's hard to judge how far it is.,Tá sé deacair a mheas cé chomh fada agus atá sé.
777,He could be right enough.,D'fhéadfadh sé a bheith ceart go leor.
778,The subject is very positive.,Tá an t-ábhar an-dearfach.
779,It could be a great success.,D'fhéadfadh sé a bheith ina mhórshiúl.
780,I could try it now.,D'fhéadfainn é a thriail anois.
781,The rest of them were happy.,Bhí an chuid eile acu sásta.
782,It's true.,Tá sé fíor.
783,The sun is shining brightly in the sky.,Tá an ghrian ag taitneamh go hard sa spéir.
784,I'm not sure about the time the bus comes.,Níl mé cinnte faoin am a bhíonn an bus ag teacht.
785,The weather is wet and windy in winter.,Bíonn an aimsir fliuch agus gaofar sa Gheimhreadh.
786,I'm looking forward to the weekend.,Táim ag tnúth leis an deireadh seachtaine.
787,I have to go to the shop.,Caithfidh mé dul go dtí an siopa.
788,This movie is great.,Tá an scannán seo thar barr.
789,The food in this restaurant is excellent.,Tá an bia ana-mhaith sa bhialann seo.
790,I don't like this book.,Ní thaitin an leabhar seo liom.
791,This house is very close to the beach.,Tá an teach seo an-chóngarach don trá.
792,It's wet outside.,Tá sé fliuch taobh amuigh.
793,I'm lucky to have won the prize.,Tá an t-ádh liom gur bhuaigh mé an duais.
794,Today's language is Irish.,Tá sé teanga an lae inniu Gaeilge.
795,The window is open.,Tá an bhfuinneog oscailte.
796,I'm not very rich but I'm happy.,Ní bhíonn mé ró-shaibhir ach táim sásta.
797,The party is on next Saturday.,Tá an páirtí ar siúl ar an Satharn seo chugainn.
798,I want to walk to the shop.,Táim ag iarraidh dul go dtí an siopa siúil.
799,This house is very big and beautiful.,Tá an teach seo an-mhór agus álainn.
800,I wasn't sure about the outcome of that meeting.,Ní raibh mé cinnte faoi an toradh a bheadh ar an chéimnigh sin.
801,It's very lively here in this area.,Tá sé ana-thapaidh anseo sa cheantar seo.
802,It's nice and warm in the kitchen today.,Tá sé deas agus te sa chistin inniu.
803,The weather is always beautiful in this area every time I come there.,Bíonn an aimsir go hálainn ar an gceantar seo gach uair a thagann mé ann.
804,I left the office early yesterday as I was tired after working for long hours.,Rinne mé imeacht ón oifig go luath inné mar bhí mé tuirseach tar éis a bheith ag obair le haghaidh uaireanta fada.
805,I want to go to the cinema on Saturday with my friend.,Tá mé ag iarraidh dul go dtí an phictiúrlann ar an Satharn le mo chara.
806,I have the window open and it's nice to let in fresh air.,Tá an fhuinneog oscailte agam agus tá sé deas teacht isteach an aer úr a shaothrú.
807,I went to the shop last night for food.,Chuaigh mé go dtí an siopa aréir le haghaidh bia.
808,I will be doing some homework this weekend.,Beidh mé ag déanamh obair bhaile ar an deireadh seachtaine seo.
809,The fish are sitting in the small area around the swimming pool.,Tá na héisc ina suí ar an láthair beag timpeall an linn snámha.
810,I'm looking for someone to serve at the bar.,Tá mé ag lorg duine le freastal ar an mbainis.
811,I couldn't go out with my friends last night as I was tired after a week of work.,Ní raibh mé in ann dul amach le mo chairde aréir mar bhí mé tuirseach tar éis na seachtaine oibre.
812,I want to have dinner with my family tonight.,Tá mé ag iarraidh dinnéar a ithe le mo theaghlach anocht.
813,I got up early yesterday to go to the supermarket to get the services.,D'éirigh mé go luath inné chun dul go dtí an ollmhargadh leis na seirbhísí a fháil.
814,It would be nice to go on holiday to the Caribbean in the summer.,Bheadh sé deas dul ar saoire chuig an gCaraíb sa samhradh.
815,It's not easy to find work but I need it.,Níl sé éasca obair a fháil ach tá sé de dhíth orm.
816,The plants with flowers in this garden are so beautiful to see.,Tá na plandaí ina bhfuil bláthanna sa ghairdín seo chomh alainn le feiceáil.
817,I didn't get the right food order at the restaurant yesterday.,Ní bhfuair mé an bia ceart a ordú ag an mbialann inné.
818,I want to go shopping on Saturday.,Tá mé ag iarraidh dul ag siopadóireacht ar an Satharn.
819,This house is very beautiful and I love the light that goes through the windows.,Tá an teach seo an-álainn agus is aoibhinn liom an solas a théann tríd na fuinneoga.
820,I want to go to the shop.,Táim ag iarraidh dul go dtí an siopa.
821,I often walk in the park.,Bíonn mé ag siúl go minic sa pháirc.
822,I see the birds playing in the garden.,Feicim na héin ag seinm sa ghairdín.
823,What do you do on your holidays?,Céard a dhéanann tú don laethanta saoire?
824,I don't know why that is important.,Níl a fhios agam cén fáth go bhfuil sé sin tábhachtach.
825,It's difficult to save money in this field.,Tá sé deacair airgead a shábháil sa réimse seo.
826,I like playing sports with my friends.,Is maith liom spórt a imirt le mo chairde.
827,I study Irish for schoolwork.,Déanaim staidéar ar an nGaeilge le haghaidh obair na scoile.
828,I'm looking forward to the party tonight.,Táim ag tnúth leis an gcóisir anocht.
829,My friend is going to America next week.,Tá mo chara ag dul go Meiriceá an tseachtain seo chugainn.
830,They organize events like that every week.,Déanann siad imeachtaí den sórt sin gach seachtain.
831,It's raining today.,Tá sé ag cur báistí inniu.
832,My brother is learning the violin.,Tá mo dheartháir ag foghlaim an bhfidil.
833,That job is still available if you're interested.,Tá an phost sin fós ar fáil má tá suim agat ann.
834,This house is very nice.,Tá an teach seo an-deas.
835,I often read books.,Bíonn mé ag léamh leabhair go minic.
836,I see my first book published in the shop.,Feicim mo chéad leabhar a fhoilsíodh sa siopa.
837,The plants are growing great in the garden.,Tá na plandaí ag fás go hiontach sa ghairdín.
838,The weather is wet and cloudy in the Winter.,Bíonn an aimsir fliuch agus scamallach sa Gheimhreadh.
839,The music on the radio is very nice today.,Tá an ceol ar an raidió an-deas inniu.
840,This court is announced.,Tá an chuirt seo fógartha.
841,This poem is creative.,Tá an dán seo cruthaitheach.
842,The truth is obtainable.,Tá an fhírinne le fáil.
843,This movie is attractive.,Tá an scannán seo tarraingteach.
844,The first step is taken.,Tá an chéad chéim déanta.
845,The question is solved.,Tá an cheist réitithe.
846,The shopping center is full.,Tá an t-ionad siopadóireachta lán.
847,The opportunity is available.,Tá an deis curtha ar fáil.
848,The noise is very loud.,Tá an torann an-ard.
849,This week is productive.,Tá an seachtain seo ceannaitheach.
850,The door is arranged.,Tá an doras socraithe.
851,This girl is beautiful.,Tá an cailín seo álainn.
852,The computer is hot.,Tá an ríomhaire te.
853,The message is false.,Tá an teachtaireacht bréagach.
854,The problem is solved.,Tá an fhadhb réitithe.
855,The internet network is open.,Tá an líonra idirlín oscailte.
856,This conversation is attractive.,Tá an chaint seo tarraingteach.
857,The software system is upgraded.,Tá an córas bogearraí uasghrádaithe.
858,The hand is in charge.,Tá an lámh in uachtar.
859,The place is built.,Tá an áit tógtha.
860,The phone line is outside the room.,Tá an líne fón amuigh den seomra.
861,The woman is making tasty dishes.,Tá an bhean ag déanamh plátaí blasta.
862,The cat is playing in the garden.,Tá an cat ag súgradh sa ghairdín.
863,The sun is setting.,Tá an ghrian ag dul faoi.
864,The sea is beautiful.,Tá an fharraige go hálainn.
865,The space is clean.,Tá an spás glan.
866,The house is in crisis.,Tá an teach i ngéarchéim.
867,The child is washing their hands.,Tá an páiste ag glanadh a lámha.
868,The music is playing.,Tá an ceol á sheinm.
869,The boat is going into the ocean.,Tá an bád ag dul isteach sa chuan.
870,The train is arriving.,Tá an traein ag teacht isteach.
871,The man is taking care of the child.,Tá an fear ag tabhairt aire don pháiste.
872,The sky is dry.,Tá an spéir tirim.
873,The box is locked.,Tá an cófra faoi ghlas.
874,The place is crowded with people.,Tá an t-áit dubh le daoine.
875,The weather is beautiful.,Tá an aimsir go hálainn.
876,The piper is playing.,Tá an píobaire ag seinm.
877,The woman is waiting for the train.,Tá an bhean ag fanacht leis an traein.
878,The incoming is bothering me.,Tá an teacht isteach ag cur isteach orm.
879,The team is announcing a win.,Tá an fhoireann ag fógairt bua.
880,The food is tasty.,Tá an bia blasta.
881,The space is limited.,Tá an spás teoranta.
882,The weather is wet.,Tá an aimsir fliuch.
883,The plane is taking off.,Tá an eitleán ag éirí suas.
884,The person is going back on the road.,Tá an duine ag dul siar ar an mbóthar.
885,The window is open.,Tá an fhuinneog oscailte.
886,The book is read.,Tá an leabhar léite.
887,The TV is on.,Tá an teilifís ar siúl.
888,The house is built.,Tá an teach tógtha.
889,The song is sung.,Tá an t-amhrán canaithe.
890,The sport is fun.,Tá an spórt spraoiúil.
891,Life is moving forward.,Tá an saol ag dul ar aghaidh.
892,The race is finished.,Tá an rás críochnaithe.
893,The bus is stopping.,Tá an bus ag stad.
894,The phone is smart.,Tá an fón cliste.
895,The work is done well.,Tá an obair déanta go maith.
896,The water is pouring.,Tá an t-uisce ag sileadh.
897,The air is sorted.,Tá an t-aer curtha in ord.
898,The sea is far from the boat.,Tá an fharraige i bhfad ón mbád.
899,The rain is falling heavily.,Tá an bháisteach ag titim go trom.
900,The car is close to the town.,Tá an carr gar don bhaile.
901,The box is full.,Tá an cófra lán.
902,The knife is sharp.,Tá an scian géar.
903,The house is dry.,Tá an teach tirim.
904,The education system is very good.,Tá an córas oideas an-mhaith.
905,The exam is done.,Tá an scrúdú déanta.
906,The fire is hot.,Tá an tine te.
907,The sitting room is dry.,Tá an seomra suite tirim.
908,The door is closed.,Tá an doras dúnta.
909,The boat is sailing.,Tá an bád ag seoladh.
910,The game is tough.,Tá an cluiche crua.
911,The fish is wet.,Tá an t-iasc fliuch.
912,The party is happening.,Tá an páirtí ar siúl.
913,The subject is interesting.,Tá an t-ábhar suimiúil.
914,The study is finished.,Tá an staidéar críochnaithe.
915,The bathroom is clean.,Tá an seomra folctha glan.
916,The subject is easy.,Tá an t-ábhar éasca.
917,The tide is coming in the garden.,Tá an teacht isteach sa ghairdín.
918,The rest is waiting.,Tá an chuid eile ag fanacht.
919,The mail is not on the table.,Tá an post seachas ar an mbórd.
920,The birds are singing in the garden.,Tá na héin ag seinm sa ghairdín.
921,There's only a few things to do.,Níl ach cúpla rud le déanamh.
922,The view is amazing.,Tá an radharc iontach.
923,I'm looking forward to the festival.,Tá mé ag súil leis an bhféile.
924,The day is beautiful.,Tá an lá go hálainn.
925,It's difficult.,Tá sé deacair.
926,The flowers are growing in the garden.,Tá na bláthanna ag fás sa ghairdín.
927,The food is great.,Tá an bia go hiontach.
928,The house is in good order.,Tá an teach ina cheart go leor.
929,You're lucky.,Tá an t-ádh leat.
930,It's lovely.,Tá sé go hálainn.
931,It's nice and warm.,Tá sé deas agus te.
932,I have my phone.,Tá an fón póca orm.
933,The money is great.,Tá an t-airgead ar fheabhas.
934,I'm looking forward to the trip.,Tá mé ag tnúth leis an turas.
935,The books are on the table.,Tá na leabhair ar an mbord.
936,The weather is warm.,Tá an aimsir te.
937,The sun is setting.,Tá an ghrian ag dul faoi.
938,The work is done.,Tá an obair déanta.
939,The water is cold.,Tá an t-uisce fuar.
940,The sun is shining.,Tá an ghrian ag taitneamh.
941,I love traditional music.,Is breá liom ceol traidisiúnta.
942,It's cold today.,Tá sé fuar inniu.
943,The weather was lovely yesterday.,Bhí an aimsir go hiontach inné.
944,I don't know.,Níl a fhios agam.
945,I am learning Irish.,Tá mé ag foghlaim Gaeilge.
946,Are you well?,An bhfuil tú go maith?
947,I'm looking forward to the summer.,Táim ag tnúth leis an tsamhraidh.
948,My house is located in the city centre.,Tá mo theach suite i gcroílár na cathrach.
949,I love cake.,Is aoibhinn liom cáca milis.
950,I want to go to the shop.,Táim ag iarraidh dul go dtí an siopa.
951,The window is open.,Tá an fhuinneog oscailte.
952,The food is tasty.,Tá an bia blasta.
953,The water is hot.,Tá an t-uisce te.
954,I have nothing else to say.,Níl aon rud eile le rá agam.
955,I am tired.,Tá mé tuirseach.
956,That book is good.,Tá an leabhar sin go maith.
957,This house is beautiful.,Tá an teach seo go hálainn.
958,The children are playing in the garden.,Tá na páistí ag imirt sa ghairdín.
959,The conversation is great.,Tá an chaint go hiontach.
960,I love listening to music),Is aoibhinn liom éisteacht le ceol
961,I'm looking forward to summer),Tá mé ag súil leis an samhradh
962,"It is said that learning Irish is difficult, but it's not that difficult)","Deirtear go bhfuil sé deacair Gaeilge a fhoghlaim, ach níl sé chomh deacair sin"
963,I didn't like the movie),Níor thaitin an scannán liom
964,I love doing this),Is aoibhinn liom é seo a dhéanamh
965,I heard the news on the news),Chuala mé an scéal ar an nuacht
966,It's true that the organizations are working together),Tá sé fíor go bhfuil na hEagraíochtaí ag obair le chéile
967,It is said that Irish is a rich language),Deirtear go bhfuil an Ghaeilge ina teanga bhlasta
968,I don't know why they would close the shop),Níl a fhios agam cén fáth a dhúnfadh siad an siopa
969,I love traveling and making trips),Is breá liom taisteal agus turas a dhéanamh
970,I hope the weather will be good tomorrow),Tá súil agam go mbeidh an aimsir go maith amárach
971,He told me he would be here at seven o'clock),Dúirt sé liom go mbeadh sé anseo ar a seacht a chlog
972,I went back in time),Chuaigh mé ar ais sa lá
973,I'm looking for a new job),Táim ag lorg post nua
974,I love looking at the sky),Is breá liom amharc ar an aer
975,It's important for everyone to tackle the climate crisis),Tá sé tábhachtach do gach duine dul i ngleic leis an ngéarchéim aeráide
976,It is said that this song is groundbreaking),Deirtear go bhfuil an t-amhrán seo ina cheannródaí
977,It's not difficult to speak Irish if you're making an effort),Níl sé deacair gaeilge a labhairt mura bhfuil tú ag déanamh iarracht
978,I love coming to the coast),Is aoibhinn liom teacht ar an gcósta
979,I hope the train will be on time),Tá súil agam go mbeidh an traenach in am
980,The sun often goes on vacation.,Téann an ghrian faoi saoire go minic.
981,The bird always flies away in the garden.,Imíonn an t-éan i gcónaí sa ghairdín.
982,The weather is always beautiful on this island.,Bíonn an aimsir go hálainn ar an oileán seo.
983,The stars shine in the sky one night in December.,Fanann na réaltaí ag lonrú sa spéir oíche amháin i mí na Nollag.
984,That person stands firmly.,Seasann an duine sin ina sheasamh go crua.
985,That story is often true.,Bíonn an scéal sin fíor go minic.
986,I often hear that song on the radio.,Cloisim an t-amhrán sin go minic ar an raidió.
987,The dog goes swimming in the river every morning.,Téann an madra ag snámh san abhainn gach maidin.
988,The day rises early in summer.,Éiríonn an lá go luath sa samhradh.
989,That message scares me.,Cuireann an teachtaireacht sin eagla orm.
990,It is said that luck will come to the unpleasant.,Deirtear go dtiocfaidh an t-ádh leis an ngarbhchrannach.
991,The train leaves the station at six o'clock.,Imíonn an traein as an stáisiún ag a sé a chlog.
992,Those animals talk to each other.,Bíonn na hainmhithe sin ag caint le chéile.
993,He leaves it in the kitchen every night.,Fágann sé isteach sa chistin gach oíche.
994,The sea makes noise proudly.,Déanann an fharraige fuaim go bródúil.
995,That story always spreads throughout the country.,Imíonn an scéal sin i gcónaí ar fud na tíre.
996,The child goes out on the road completely.,Téann an páiste go léir amach ar an mbóthar.
997,I hear that folklore from my grandfather.,Cloisim an seanscéal sin ó mo sheanathair.
998,That house is always behind me.,Bíonn an teach sin ina dhiaidh orm i gcónaí.
999,The network is slow in this room.,Bíonn an líonra go mall sa seomra seo.
